//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char MaqSEARAV3_pb [] = {
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFB, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFE, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFC, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFC, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFD, 0xF8, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xCC, 0xF0, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xD5, 0x60, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xD5, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xEA, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xEB, 0x31, 0xBF, 0xF8, 0x0E, 0x7F, 0xFE, 0x03, 0xFC, 0xC0, 0x3F, 0xFF, 0xFC, 0x3F, 0xFF,
0xFF, 0xF4, 0x0D, 0xDF, 0xF8, 0x06, 0x7F, 0xFC, 0x03, 0xFC, 0xC0, 0x3F, 0xFF, 0xF8, 0x1F, 0xFF,
0xFF, 0xF6, 0x06, 0xCF, 0xF8, 0xC7, 0xFF, 0xFC, 0x7F, 0xFC, 0xF9, 0xFF, 0xFF, 0xF9, 0xFF, 0xFF,
0xFF, 0xF3, 0x8B, 0x67, 0xF8, 0xE7, 0xF8, 0x7C, 0xFF, 0xFC, 0xF9, 0xF8, 0x7F, 0x08, 0x0F, 0xFF,
0xFF, 0xE1, 0xE5, 0xA3, 0xF8, 0xC6, 0x60, 0x1C, 0xFF, 0x84, 0xF9, 0xE0, 0x1C, 0x08, 0x07, 0xFF,
0xFF, 0xC1, 0xF9, 0xA1, 0xF8, 0x0E, 0x63, 0x1C, 0x0F, 0x04, 0xF9, 0xE3, 0x1C, 0x78, 0xC7, 0xFF,
0xFF, 0x80, 0xFC, 0xB1, 0xF8, 0x06, 0x47, 0x8C, 0x0E, 0x3C, 0xF9, 0xC7, 0x88, 0xF9, 0xE7, 0xFF,
